Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:32:21 up 18 days,  2:29,  0 users,  load average: 1.86, 1.60, 1.11
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu71.domain1.max_newidle_lb_cost = 19387
kernel.sched_domain.cpu71.domain1.min_interval = 40
kernel.sched_domain.cpu71.domain1.name = MC
kernel.sched_domain.cpu71.domain2.busy_factor = 32
kernel.sched_domain.cpu71.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu71.domain2.flags = 25647
kernel.sched_domain.cpu71.domain2.imbalance_pct = 125
kernel.sched_domain.cpu71.domain2.max_interval = 160
kernel.sched_domain.cpu71.domain2.max_newidle_lb_cost = 26215
kernel.sched_domain.cpu71.domain2.min_interval = 80
kernel.sched_domain.cpu71.domain2.name = NUMA
kernel.sched_domain.cpu72.domain0.busy_factor = 32
kernel.sched_domain.cpu72.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu72.domain0.flags = 4783
kernel.sched_domain.cpu72.domain0.imbalance_pct = 110
kernel.sched_domain.cpu72.domain0.max_interval = 4
kernel.sched_domain.cpu72.domain0.max_newidle_lb_cost = 13291
kernel.sched_domain.cpu72.domain0.min_interval = 2
kernel.sched_domain.cpu72.domain0.name = SMT
kernel.sched_domain.cpu72.domain1.busy_factor = 32
kernel.sched_domain.cpu72.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu72.domain1.flags = 4655
kernel.sched_domain.cpu72.domain1.imbalance_pct = 117
kernel.sched_domain.cpu72.domain1.max_interval = 80
kernel.sched_domain.cpu72.domain1.max_newidle_lb_cost = 28079
kernel.sched_domain.cpu72.domain1.min_interval = 40
kernel.sched_domain.cpu72.domain1.name = MC
kernel.sched_domain.cpu72.domain2.busy_factor = 32
kernel.sched_domain.cpu72.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu72.domain2.flags = 25647
kernel.sched_domain.cpu72.domain2.imbalance_pct = 125
kernel.sched_domain.cpu72.domain2.max_interval = 160
kernel.sched_domain.cpu72.domain2.max_newidle_lb_cost = 24491
kernel.sched_domain.cpu72.domain2.min_interval = 80
kernel.sched_domain.cpu72.domain2.name = NUMA
kernel.sched_domain.cpu73.domain0.busy_factor = 32
kernel.sched_domain.cpu73.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu73.domain0.flags = 4783
kernel.sched_domain.cpu73.domain0.imbalance_pct = 110
kernel.sched_domain.cpu73.domain0.max_interval = 4
kernel.sched_domain.cpu73.domain0.max_newidle_lb_cost = 1331
kernel.sched_domain.cpu73.domain0.min_interval = 2
kernel.sched_domain.cpu73.domain0.name = SMT
kernel.sched_domain.cpu73.domain1.busy_factor = 32
kernel.sched_domain.cpu73.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu73.domain1.flags = 4655
kernel.sched_domain.cpu73.domain1.imbalance_pct = 117
kernel.sched_domain.cpu73.domain1.max_interval = 80
kernel.sched_domain.cpu73.domain1.max_newidle_lb_cost = 13315
kernel.sched_domain.cpu73.domain1.min_interval = 40
kernel.sched_domain.cpu73.domain1.name = MC
kernel.sched_domain.cpu73.domain2.busy_factor = 32
kernel.sched_domain.cpu73.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu73.domain2.flags = 25647
kernel.sched_domain.cpu73.domain2.imbalance_pct = 125
kernel.sched_domain.cpu73.domain2.max_interval = 160
kernel.sched_domain.cpu73.domain2.max_newidle_lb_cost = 21231
kernel.sched_domain.cpu73.domain2.min_interval = 80
kernel.sched_domain.cpu73.domain2.name = NUMA
kernel.sched_domain.cpu74.domain0.busy_factor = 32
kernel.sched_domain.cpu74.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu74.domain0.flags = 4783
kernel.sched_domain.cpu74.domain0.imbalance_pct = 110
kernel.sched_domain.cpu74.domain0.max_interval = 4
kernel.sched_domain.cpu74.domain0.max_newidle_lb_cost = 2033
kernel.sched_domain.cpu74.domain0.min_interval = 2
kernel.sched_domain.cpu74.domain0.name = SMT
kernel.sched_domain.cpu74.domain1.busy_factor = 32
kernel.sched_domain.cpu74.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu74.domain1.flags = 4655
kernel.sched_domain.cpu74.domain1.imbalance_pct = 117
kernel.sched_domain.cpu74.domain1.max_interval = 80
kernel.sched_domain.cpu74.domain1.max_newidle_lb_cost = 17523
kernel.sched_domain.cpu74.domain1.min_interval = 40
kernel.sched_domain.cpu74.domain1.name = MC
kernel.sched_domain.cpu74.domain2.busy_factor = 32
kernel.sched_domain.cpu74.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu74.domain2.flags = 25647
kernel.sched_domain.cpu74.domain2.imbalance_pct = 125
kernel.sched_domain.cpu74.domain2.max_interval = 160
kernel.sched_domain.cpu74.domain2.max_newidle_lb_cost = 11975
kernel.sched_domain.cpu74.domain2.min_interval = 80
kernel.sched_domain.cpu74.domain2.name = NUMA
kernel.sched_domain.cpu75.domain0.busy_factor = 32
kernel.sched_domain.cpu75.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu75.domain0.flags = 4783
kernel.sched_domain.cpu75.domain0.imbalance_pct = 110
kernel.sched_domain.cpu75.domain0.max_interval = 4
kernel.sched_domain.cpu75.domain0.max_newidle_lb_cost = 3790
kernel.sched_domain.cpu75.domain0.min_interval = 2
kernel.sched_domain.cpu75.domain0.name = SMT
kernel.sched_domain.cpu75.domain1.busy_factor = 32
kernel.sched_domain.cpu75.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu75.domain1.flags = 4655
kernel.sched_domain.cpu75.domain1.imbalance_pct = 117
kernel.sched_domain.cpu75.domain1.max_interval = 80
kernel.sched_domain.cpu75.domain1.max_newidle_lb_cost = 6885
kernel.sched_domain.cpu75.domain1.min_interval = 40
kernel.sched_domain.cpu75.domain1.name = MC
kernel.sched_domain.cpu75.domain2.busy_factor = 32
kernel.sched_domain.cpu75.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu75.domain2.flags = 25647
kernel.sched_domain.cpu75.domain2.imbalance_pct = 125
kernel.sched_domain.cpu75.domain2.max_interval = 160
kernel.sched_domain.cpu75.domain2.max_newidle_lb_cost = 10483
kernel.sched_domain.cpu75.domain2.min_interval = 80
kernel.sched_domain.cpu75.domain2.name = NUMA
kernel.sched_domain.cpu76.domain0.busy_factor = 32
kernel.sched_domain.cpu76.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu76.domain0.flags = 4783
kernel.sched_domain.cpu76.domain0.imbalance_pct = 110
kernel.sched_domain.cpu76.domain0.max_interval = 4
kernel.sched_domain.cpu76.domain0.max_newidle_lb_cost = 1696
kernel.sched_domain.cpu76.domain0.min_interval = 2
kernel.sched_domain.cpu76.domain0.name = SMT
kernel.sched_domain.cpu76.domain1.busy_factor = 32
kernel.sched_domain.cpu76.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu76.domain1.flags = 4655
kernel.sched_domain.cpu76.domain1.imbalance_pct = 117
kernel.sched_domain.cpu76.domain1.max_interval = 80
kernel.sched_domain.cpu76.domain1.max_newidle_lb_cost = 2766
kernel.sched_domain.cpu76.domain1.min_interval = 40
kernel.sched_domain.cpu76.domain1.name = MC
kernel.sched_domain.cpu76.domain2.busy_factor = 32
kernel.sched_domain.cpu76.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu76.domain2.flags = 25647
kernel.sched_domain.cpu76.domain2.imbalance_pct = 125
kernel.sched_domain.cpu76.domain2.max_interval = 160
kernel.sched_domain.cpu76.domain2.max_newidle_lb_cost = 3637
kernel.sched_domain.cpu76.domain2.min_interval = 80
kernel.sched_domain.cpu76.domain2.name = NUMA
kernel.sched_domain.cpu77.domain0.busy_factor = 32
kernel.sched_domain.cpu77.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu77.domain0.flags = 4783
kernel.sched_domain.cpu77.domain0.imbalance_pct = 110
kernel.sched_domain.cpu77.domain0.max_interval = 4
kernel.sched_domain.cpu77.domain0.max_newidle_lb_cost = 1070
kernel.sched_domain.cpu77.domain0.min_interval = 2
kernel.sched_domain.cpu77.domain0.name = SMT
kernel.sched_domain.cpu77.domain1.busy_factor = 32
kernel.sched_domain.cpu77.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu77.domain1.flags = 4655
kernel.sched_domain.cpu77.domain1.imbalance_pct = 117
kernel.sched_domain.cpu77.domain1.max_interval = 80
kernel.sched_domain.cpu77.domain1.max_newidle_lb_cost = 7985
kernel.sched_domain.cpu77.domain1.min_interval = 40
kernel.sched_domain.cpu77.domain1.name = MC
kernel.sched_domain.cpu77.domain2.busy_factor = 32
kernel.sched_domain.cpu77.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu77.domain2.flags = 25647
kernel.sched_domain.cpu77.domain2.imbalance_pct = 125
kernel.sched_domain.cpu77.domain2.max_interval = 160
kernel.sched_domain.cpu77.domain2.max_newidle_lb_cost = 9611
kernel.sched_domain.cpu77.domain2.min_interval = 80
kernel.sched_domain.cpu77.domain2.name = NUMA
kernel.sched_domain.cpu78.domain0.busy_factor = 32
kernel.sched_domain.cpu78.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu78.domain0.flags = 4783
kernel.sched_domain.cpu78.domain0.imbalance_pct = 110
kernel.sched_domain.cpu78.domain0.max_interval = 4
kernel.sched_domain.cpu78.domain0.max_newidle_lb_cost = 7901
kernel.sched_domain.cpu78.domain0.min_interval = 2
kernel.sched_domain.cpu78.domain0.name = SMT
kernel.sched_domain.cpu78.domain1.busy_factor = 32
kernel.sched_domain.cpu78.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu78.domain1.flags = 4655
kernel.sched_domain.cpu78.domain1.imbalance_pct = 117
kernel.sched_domain.cpu78.domain1.max_interval = 80
kernel.sched_domain.cpu78.domain1.max_newidle_lb_cost = 46451
kernel.sched_domain.cpu78.domain1.min_interval = 40
kernel.sched_domain.cpu78.domain1.name = MC
kernel.sched_domain.cpu78.domain2.busy_factor = 32
kernel.sched_domain.cpu78.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu78.domain2.flags = 25647
kernel.sched_domain.cpu78.domain2.imbalance_pct = 125
kernel.sched_domain.cpu78.domain2.max_interval = 160
kernel.sched_domain.cpu78.domain2.max_newidle_lb_cost = 26236
kernel.sched_domain.cpu78.domain2.min_interval = 80
kernel.sched_domain.cpu78.domain2.name = NUMA
kernel.sched_domain.cpu79.domain0.busy_factor = 32
kernel.sched_domain.cpu79.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu79.domain0.flags = 4783
kernel.sched_domain.cpu79.domain0.imbalance_pct = 110
kernel.sched_domain.cpu79.domain0.max_interval = 4
kernel.sched_domain.cpu79.domain0.max_newidle_lb_cost = 1667
kernel.sched_domain.cpu79.domain0.min_interval = 2
kernel.sched_domain.cpu79.domain0.name = SMT
kernel.sched_domain.cpu79.domain1.busy_factor = 32
kernel.sched_domain.cpu79.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu79.domain1.flags = 4655
kernel.sched_domain.cpu79.domain1.imbalance_pct = 117
kernel.sched_domain.cpu79.domain1.max_interval = 80
kernel.sched_domain.cpu79.domain1.max_newidle_lb_cost = 16111
kernel.sched_domain.cpu79.domain1.min_interval = 40
kernel.sched_domain.cpu79.domain1.name = MC
kernel.sched_domain.cpu79.domain2.busy_factor = 32
kernel.sched_domain.cpu79.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu79.domain2.flags = 25647
kernel.sched_domain.cpu79.domain2.imbalance_pct = 125
kernel.sched_domain.cpu79.domain2.max_interval = 160
kernel.sched_domain.cpu79.domain2.max_newidle_lb_cost = 27127
kernel.sched_domain.cpu79.domain2.min_interval = 80
kernel.sched_domain.cpu79.domain2.name = NUMA
kernel.sched_domain.cpu8.domain0.busy_factor = 32
kernel.sched_domain.cpu8.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu8.domain0.flags = 4783
kernel.sched_domain.cpu8.domain0.imbalance_pct = 110
kernel.sched_domain.cpu8.domain0.max_interval = 4
kernel.sched_domain.cpu8.domain0.max_newidle_lb_cost = 12344
kernel.sched_domain.cpu8.domain0.min_interval = 2
kernel.sched_domain.cpu8.domain0.name = SMT
kernel.sched_domain.cpu8.domain1.busy_factor = 32
kernel.sched_domain.cpu8.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu8.domain1.flags = 4655
kernel.sched_domain.cpu8.domain1.imbalance_pct = 117
kernel.sched_domain.cpu8.domain1.max_interval = 80
kernel.sched_domain.cpu8.domain1.max_newidle_lb_cost = 18958
kernel.sched_domain.cpu8.domain1.min_interval = 40
kernel.sched_domain.cpu8.domain1.name = MC
kernel.sched_domain.cpu8.domain2.busy_factor = 32
kernel.sched_domain.cpu8.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu8.domain2.flags = 25647
kernel.sched_domain.cpu8.domain2.imbalance_pct = 125
kernel.sched_domain.cpu8.domain2.max_interval = 160
kernel.sched_domain.cpu8.domain2.max_newidle_lb_cost = 21484
kernel.sched_domain.cpu8.domain2.min_interval = 80
kernel.sched_domain.cpu8.domain2.name = NUMA
kernel.sched_domain.cpu9.domain0.busy_factor = 32
kernel.sched_domain.cpu9.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu9.domain0.flags = 4783
kernel.sched_domain.cpu9.domain0.imbalance_pct = 110
kernel.sched_domain.cpu9.domain0.max_interval = 4
kernel.sched_domain.cpu9.domain0.max_newidle_lb_cost = 2020
kernel.sched_domain.cpu9.domain0.min_interval = 2
kernel.sched_domain.cpu9.domain0.name = SMT
kernel.sched_domain.cpu9.domain1.busy_factor = 32
kernel.sched_domain.cpu9.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu9.domain1.flags = 4655
kernel.sched_domain.cpu9.domain1.imbalance_pct = 117
kernel.sched_domain.cpu9.domain1.max_interval = 80
kernel.sched_domain.cpu9.domain1.max_newidle_lb_cost = 22039
kernel.sched_domain.cpu9.domain1.min_interval = 40
kernel.sched_domain.cpu9.domain1.name = MC
kernel.sched_domain.cpu9.domain2.busy_factor = 32
kernel.sched_domain.cpu9.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu9.domain2.flags = 25647
kernel.sched_domain.cpu9.domain2.imbalance_pct = 125
kernel.sched_domain.cpu9.domain2.max_interval = 160
kernel.sched_domain.cpu9.domain2.max_newidle_lb_cost = 24340
kernel.sched_domain.cpu9.domain2.min_interval = 80
kernel.sched_domain.cpu9.domain2.name = NUMA
kernel.sched_latency_ns = 24000000
kernel.sched_migration_cost_ns = 500000
kernel.sched_min_granularity_ns = 3000000
kernel.sched_nr_migrate = 32
kernel.sched_rr_timeslice_ms = 100
kernel.sched_rt_period_us = 1000000
kernel.sched_rt_runtime_us = 950000
kernel.sched_schedstats = 0
kernel.sched_tunable_scaling = 1
kernel.sched_util_clamp_max = 1024
kernel.sched_util_clamp_min = 1024
kernel.sched_wakeup_granularity_ns = 4000000
kernel.seccomp.actions_avail = kill_process kill_thread trap errno user_notif trace log allow
kernel.seccomp.actions_logged = kill_process kill_thread trap errno user_notif trace log
kernel.sem = 32000	1024000000	500	32000
kernel.sem_next_id = -1
kernel.sg-big-buff = 32768
kernel.shm_next_id = -1
kernel.shm_rmid_forced = 0
kernel.shmall = 18446744073692774399
kernel.shmmax = 18446744073692774399
kernel.shmmni = 4096
kernel.soft_watchdog = 1
kernel.softlockup_all_cpu_backtrace = 0
kernel.softlockup_panic = 0
kernel.stack_tracer_enabled = 0
kernel.sysctl_writes_strict = 1
kernel.sysrq = 176
kernel.tainted = 12289
kernel.threads-max = 4125391
kernel.timer_migration = 1
kernel.traceoff_on_warning = 0
kernel.tracepoint_printk = 0
kernel.unknown_nmi_panic = 0
kernel.unprivileged_bpf_disabled = 2
kernel.unprivileged_userns_clone = 1
kernel.usermodehelper.bset = 4294967295	63
kernel.usermodehelper.inheritable = 4294967295	63
kernel.version = #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023
kernel.warn_limit = 0
kernel.watchdog = 1
kernel.watchdog_cpumask = 0-79
kernel.watchdog_thresh = 10
kernel.yama.ptrace_scope = 1
net.bridge.bridge-nf-call-arptables = 1
net.bridge.bridge-nf-call-ip6tables = 1
net.bridge.bridge-nf-call-iptables = 1
net.bridge.bridge-nf-filter-pppoe-tagged = 0
net.bridge.bridge-nf-filter-vlan-tagged = 0
net.bridge.bridge-nf-pass-vlan-input-dev = 0
net.core.somaxconn = 4096
net.core.xfrm_acq_expires = 30
net.core.xfrm_aevent_etime = 10
net.core.xfrm_aevent_rseqth = 2
net.core.xfrm_larval_drop = 1
net.ipv4.conf.all.accept_local = 0
net.ipv4.conf.all.accept_redirects = 0
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.all.arp_accept = 0
net.ipv4.conf.all.arp_announce = 2
net.ipv4.conf.all.arp_filter = 0
net.ipv4.conf.all.arp_ignore = 1
net.ipv4.conf.all.arp_notify = 0
net.ipv4.conf.all.bc_forwarding = 0
net.ipv4.conf.all.bootp_relay = 0
net.ipv4.conf.all.disable_policy = 0
net.ipv4.conf.all.disable_xfrm = 0
net.ipv4.conf.all.drop_gratuitous_arp = 0
net.ipv4.conf.all.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.all.force_igmp_version = 0
net.ipv4.conf.all.forwarding = 1
net.ipv4.conf.all.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.all.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.all.ignore_routes_with_linkdown = 0
net.ipv4.conf.all.log_martians = 0
net.ipv4.conf.all.mc_forwarding = 0
net.ipv4.conf.all.medium_id = 0
net.ipv4.conf.all.promote_secondaries = 0
net.ipv4.conf.all.proxy_arp = 0
net.ipv4.conf.all.proxy_arp_pvlan = 0
net.ipv4.conf.all.route_localnet = 0
net.ipv4.conf.all.rp_filter = 2
net.ipv4.conf.all.secure_redirects = 1
net.ipv4.conf.all.send_redirects = 1
net.ipv4.conf.all.shared_media = 1
net.ipv4.conf.all.src_valid_mark = 0
net.ipv4.conf.all.tag = 0
net.ipv4.conf.default.accept_local = 0
net.ipv4.conf.default.accept_redirects = 0
net.ipv4.conf.default.accept_source_route = 1
net.ipv4.conf.default.arp_accept = 0
net.ipv4.conf.default.arp_announce = 2
net.ipv4.conf.default.arp_filter = 0
net.ipv4.conf.default.arp_ignore = 1
net.ipv4.conf.default.arp_notify = 0
net.ipv4.conf.default.bc_forwarding = 0
net.ipv4.conf.default.bootp_relay = 0
net.ipv4.conf.default.disable_policy = 0
net.ipv4.conf.default.disable_xfrm = 0
net.ipv4.conf.default.drop_gratuitous_arp = 0
net.ipv4.conf.default.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.default.force_igmp_version = 0
net.ipv4.conf.default.forwarding = 1
net.ipv4.conf.default.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.default.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.default.ignore_routes_with_linkdown = 0
net.ipv4.conf.default.log_martians = 0
net.ipv4.conf.default.mc_forwarding = 0
net.ipv4.conf.default.medium_id = 0
net.ipv4.conf.default.promote_secondaries = 1
net.ipv4.conf.default.proxy_arp = 0
net.ipv4.conf.default.proxy_arp_pvlan = 0
net.ipv4.conf.default.route_localnet = 0
net.ipv4.conf.default.rp_filter = 2
net.ipv4.conf.default.secure_redirects = 1
net.ipv4.conf.default.send_redirects = 1
net.ipv4.conf.default.shared_media = 1
net.ipv4.conf.default.src_valid_mark = 0
net.ipv4.conf.default.tag = 0
net.ipv4.conf.eth0.accept_local = 0
net.ipv4.conf.eth0.accept_redirects = 0
net.ipv4.conf.eth0.accept_source_route = 1
net.ipv4.conf.eth0.arp_accept = 0
net.ipv4.conf.eth0.arp_announce = 2
net.ipv4.conf.eth0.arp_filter = 0
net.ipv4.conf.eth0.arp_ignore = 1
net.ipv4.conf.eth0.arp_notify = 0
net.ipv4.conf.eth0.bc_forwarding = 0
net.ipv4.conf.eth0.bootp_relay = 0
net.ipv4.conf.eth0.disable_policy = 0
net.ipv4.conf.eth0.disable_xfrm = 0
net.ipv4.conf.eth0.drop_gratuitous_arp = 0
net.ipv4.conf.eth0.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.eth0.force_igmp_version = 0
net.ipv4.conf.eth0.forwarding = 1
net.ipv4.conf.eth0.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.eth0.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.eth0.ignore_routes_with_linkdown = 0
net.ipv4.conf.eth0.log_martians = 0
net.ipv4.conf.eth0.mc_forwarding = 0
net.ipv4.conf.eth0.medium_id = 0
net.ipv4.conf.eth0.promote_secondaries = 1
net.ipv4.conf.eth0.proxy_arp = 0
net.ipv4.conf.eth0.proxy_arp_pvlan = 0
net.ipv4.conf.eth0.route_localnet = 0
net.ipv4.conf.eth0.rp_filter = 2
net.ipv4.conf.eth0.secure_redirects = 1
net.ipv4.conf.eth0.send_redirects = 1
net.ipv4.conf.eth0.shared_media = 1
net.ipv4.conf.eth0.src_valid_mark = 0
net.ipv4.conf.eth0.tag = 0
net.ipv4.conf.lo.accept_local = 0
net.ipv4.conf.lo.accept_redirects = 0
net.ipv4.conf.lo.accept_source_route = 1
net.ipv4.conf.lo.arp_accept = 0
net.ipv4.conf.lo.arp_announce = 2
net.ipv4.conf.lo.arp_filter = 0
net.ipv4.conf.lo.arp_ignore = 1
net.ipv4.conf.lo.arp_notify = 0
net.ipv4.conf.lo.bc_forwarding = 0
net.ipv4.conf.lo.bootp_relay = 0
net.ipv4.conf.lo.disable_policy = 1
net.ipv4.conf.lo.disable_xfrm = 1
net.ipv4.conf.lo.drop_gratuitous_arp = 0
net.ipv4.conf.lo.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.lo.force_igmp_version = 0
net.ipv4.conf.lo.forwarding = 1
net.ipv4.conf.lo.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.lo.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.lo.ignore_routes_with_linkdown = 0
net.ipv4.conf.lo.log_martians = 0
net.ipv4.conf.lo.mc_forwarding = 0
net.ipv4.conf.lo.medium_id = 0
net.ipv4.conf.lo.promote_secondaries = 1
net.ipv4.conf.lo.proxy_arp = 0
net.ipv4.conf.lo.proxy_arp_pvlan = 0
net.ipv4.conf.lo.route_localnet = 0
net.ipv4.conf.lo.rp_filter = 2
net.ipv4.conf.lo.secure_redirects = 1
net.ipv4.conf.lo.send_redirects = 1
net.ipv4.conf.lo.shared_media = 1
net.ipv4.conf.lo.src_valid_mark = 0
